Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00370524 to 0.00370524
Heightened Def Con from 0.0037097 to 0.0037097
Heightened Def Con from 0.00371416 to 0.00371416
Heightened Def Con from 0.00371862 to 0.00371862
Heightened Def Con from 0.00374486 to 0.00374486
Heightened Def Con from 0.00374932 to 0.00374932
Heightened Def Con from 0.00375377 to 0.00375378
Heightened Def Con from 0.00375823 to 0.00375823
Heightened Def Con from 0.00376045 to 0.00376045
Heightened Def Con from 0.00376045 ++++++++++++++++++++++++++++++to 0.00376045
Heightened Def Con from 0.00376091 ++++++++++++++++++++++++++++++to 0.00376091
Heightened Def Con from 0.00377964 +++++++++++++++++++++++++++++to 0.00377964
Heightened Def Con from 0.0037801 ++++++++++++++++++++++++++++++to 0.0037801
Heightened Def Con from 0.00378056 +++++++++++++++++++++++++++++to 0.00378056
Heightened Def Con from 0.00378456 to 0.00378456
Heightened Def Con from 0.00378902 to 0.00378902
Heightened Def Con from 0.00379348 to 0.00379348
Heightened Def Con from 0.00379794 to 0.00379794
Heightened Def Con from 0.00380059 ++++++++++++++++++++++++++++++++to 0.0038006
Heightened Def Con from 0.00382417 to 0.00382417
Heightened Def Con from 0.00382863 to 0.00382863
Heightened Def Con from 0.00383309 to 0.00383309
Heightened Def Con from 0.00383754 to 0.00383754
Heightened Def Con from 0.00386375 to 0.00386375
Heightened Def Con from 0.00386821 to 0.00386821
Heightened Def Con from 0.00387267 to 0.00387267
Heightened Def Con from 0.00387713 to 0.00387713
Heightened Def Con from 0.00388064 to 0.00388064
Heightened Def Con from 0.00389981 ++++++++++++++++++++++++++++++to 0.00389981
Heightened Def Con from 0.00390026 +++++++++++++++++++++++++to 0.00390026
Heightened Def Con from 0.0039034 to 0.0039034
Heightened Def Con from 0.00390736 +++++++++++++++++++++++++++++to 0.00390736
Heightened Def Con from 0.00391172 +++++++++++++++++++++++++++++to 0.00391172
Heightened Def Con from 0.00391609 +++++++++++++++++++++++++++++to 0.00391609
Heightened Def Con from 0.00394003 ++++++++++++++++++++++++++++to 0.00394003
Heightened Def Con from 0.00394048 +++++++++++++++++++++++++++++to 0.00394048
Heightened Def Con from 0.00394224 +++++++++++++++++++++++++++++to 0.00394224
Heightened Def Con from 0.00394661 +++++++++++++++++++++++++++++to 0.00394661
Heightened Def Con from 0.00395097 +++++++++++++++++++++++++++++to 0.00395097
Heightened Def Con from 0.00395534 +++++++++++++++++++++++++++++to 0.00395534
Heightened Def Con from 0.0039597 +++++++++++++++++++++++++++++to 0.0039597
Heightened Def Con from 0.00398149 +++++++++++++++++++++++++++++to 0.00398149
Heightened Def Con from 0.00398586 +++++++++++++++++++++++++++++to 0.00398586
Heightened Def Con from 0.00399022 +++++++++++++++++++++++++++++to 0.00399022
Heightened Def Con from 0.00399459 +++++++++++++++++++++++++++++to 0.00399459
Heightened Def Con from 0.00399895 +++++++++++++++++++++++++++++to 0.00399895
Heightened Def Con from 0.00400071 to 0.00400071
Heightened Def Con from 0.00400071 +++++++++++++++++++++++++++++to 0.00400071
Heightened Def Con from 0.00401987 to 0.00401987
Heightened Def Con from 0.00401987 ++++++++++++++++++++++++++++to 0.00401987
Heightened Def Con from 0.00402077 ++++++++++++++++++++++++++++to 0.00402077
Heightened Def Con from 0.00402167 +++++++++++++++++++++++++++++to 0.00402167
Heightened Def Con from 0.00402516 +++++++++++++++++++++++++++++to 0.00402517
Heightened Def Con from 0.00402953 +++++++++++++++++++++++++++++to 0.00402953
Heightened Def Con from 0.00403389 +++++++++++++++++++++++++++++to 0.00403389
Heightened Def Con from 0.00403826 +++++++++++++++++++++++++++++to 0.00403826
Heightened Def Con from 0.00404044 ++++++++++++++++++++++++++++to 0.00404044
Heightened Def Con from 0.0040409 +++++++++++++++++++++++++++++to 0.0040409
Heightened Def Con from 0.0040644 +++++++++++++++++++++++++++++to 0.00406441
Heightened Def Con from 0.00406877 +++++++++++++++++++++++++++++to 0.00406877
Heightened Def Con from 0.00407313 +++++++++++++++++++++++++++++to 0.00407313
Heightened Def Con from 0.0040775 +++++++++++++++++++++++++++++to 0.0040775
Heightened Def Con from 0.00408055 +++++++++++++++++++++++++++++to 0.00408055
Heightened Def Con from 0.00410015 +++++++++++++++++++++++++++++to 0.00410015
Heightened Def Con from 0.00410365 +++++++++++++++++++++++++++++to 0.00410365
Heightened Def Con from 0.00410801 +++++++++++++++++++++++++++++to 0.00410802
Heightened Def Con from 0.00411238 +++++++++++++++++++++++++++++to 0.00411238
Heightened Def Con from 0.00411674 +++++++++++++++++++++++++++++to 0.00411674
Heightened Def Con from 0.00414026 +++++++++++++++++++++++++++++to 0.00414026
Heightened Def Con from 0.00414289 +++++++++++++++++++++++++++++to 0.00414289
Heightened Def Con from 0.00414725 +++++++++++++++++++++++++++++to 0.00414725
Heightened Def Con from 0.00415161 +++++++++++++++++++++++++++++to 0.00415162
Heightened Def Con from 0.00415598 +++++++++++++++++++++++++++++to 0.00415598
Heightened Def Con from 0.00416034 +++++++++++++++++++++++++++to 0.00416034
Heightened Def Con from 0.00416081 +++++++++++++++++++++++++++++++to 0.00416081
Heightened Def Con from 0.00416126 +++++++++++++++++++++++++++++to 0.00416126
Heightened Def Con from 0.00417999 ++++++++++++++++++++++++++++++to 0.00417999
Heightened Def Con from 0.00418045 +++++++++++++++++++++++++++++to 0.00418045
Heightened Def Con from 0.00418221 +++++++++++++++++++++++++++++to 0.00418221
Heightened Def Con from 0.00418657 +++++++++++++++++++++++++++++to 0.00418657
Heightened Def Con from 0.00419093 +++++++++++++++++++++++++++++to 0.00419094
Heightened Def Con from 0.0041953 +++++++++++++++++++++++++++++to 0.0041953
Heightened Def Con from 0.00419966 +++++++++++++++++++++++++++++to 0.00419967
Heightened Def Con from 0.00420055 to 0.00420055
Heightened Def Con from 0.00420145 +++++++++++++++++++++++++++++to 0.00420145
Heightened Def Con from 0.00422149 +++++++++++++++++++++++++++++to 0.00422149
Heightened Def Con from 0.00422586 +++++++++++++++++++++++++++++to 0.00422586
Heightened Def Con from 0.00423022 +++++++++++++++++++++++++++++to 0.00423022
Heightened Def Con from 0.00423459 +++++++++++++++++++++++++++++to 0.00423459
Heightened Def Con from 0.00423895 +++++++++++++++++++++++++++++to 0.00423895
Heightened Def Con from 0.00426032 to 0.00426032
Heightened Def Con from 0.00426032 +++++++++++++++++++++++++++++to 0.00426032
Heightened Def Con from 0.00426078 ++++++++++++++++++++++++++++++to 0.00426078
Heightened Def Con from 0.00426125 to 0.00426125
Heightened Def Con from 0.00426125 ++++++++++++++++++++++++++++++to 0.00426125
Heightened Def Con from 0.0042617 +++++++++++++++++++++++++++++to 0.00426171
Heightened Def Con from 0.0042652 +++++++++++++++++++++++++++++to 0.0042652
Heightened Def Con from 0.00426957 +++++++++++++++++++++++++++++to 0.00426957
Heightened Def Con from 0.00427393 +++++++++++++++++++++++++++++to 0.00427393
Heightened Def Con from 0.0042783 +++++++++++++++++++++++++++++to 0.0042783
Heightened Def Con from 0.00428093 +++++++++++++++++++++++++++++to 0.00428093
Heightened Def Con from 0.00430009 to 0.00430009
Heightened Def Con from 0.00430009 +++++++++++++++++++++++++++++to 0.00430009
Heightened Def Con from 0.00430445 +++++++++++++++++++++++++++++to 0.00430445
Heightened Def Con from 0.00430882 +++++++++++++++++++++++++++++to 0.00430882
Heightened Def Con from 0.00431318 +++++++++++++++++++++++++++++to 0.00431318
Heightened Def Con from 0.00431755 +++++++++++++++++++++++++++++to 0.00431755
Heightened Def Con from 0.00432061 ++++++++++++++++++++++++++++++to 0.00432061
Heightened Def Con from 0.00432107 +++++++++++++++++++++++++++++to 0.00432107
Heightened Def Con from 0.00433717 to 0.00433718
Heightened Def Con from 0.00433763 +++++++++++++++++++++++++++++to 0.00433763
Heightened Def Con from 0.00434027 +++++++++++++++++++++++++++++to 0.00434027
Heightened Def Con from 0.00434377 +++++++++++++++++++++++++++++to 0.00434377
Heightened Def Con from 0.00434813 +++++++++++++++++++++++++++++to 0.00434813
Heightened Def Con from 0.0043525 +++++++++++++++++++++++++++++to 0.0043525
Heightened Def Con from 0.00435686 +++++++++++++++++++++++++++++to 0.00435686
Heightened Def Con from 0.00436036 ++++++++++++++++++++++++++++++to 0.00436036
Heightened Def Con from 0.00436082 to 0.00436082
Heightened Def Con from 0.00436082 +++++++++++++++++++++++++++++to 0.00436082
Heightened Def Con from 0.00437781 +++++++++++++++++++++++++++++to 0.00437781
Heightened Def Con from 0.00438001 ++++++++++++++++++++++++++++++to 0.00438001
Heightened Def Con from 0.00438047 +++++++++++++++++++++++++++++to 0.00438047
Heightened Def Con from 0.0043831 +++++++++++++++++++++++++++++to 0.0043831
Heightened Def Con from 0.00438747 +++++++++++++++++++++++++++++to 0.00438747
Heightened Def Con from 0.00439183 +++++++++++++++++++++++++++++to 0.00439183
Heightened Def Con from 0.00439619 +++++++++++++++++++++++++++++to 0.0043962
Heightened Def Con from 0.00442235 +++++++++++++++++++++++++++++to 0.00442236
Heightened Def Con from 0.00442672 +++++++++++++++++++++++++++++to 0.00442672
Heightened Def Con from 0.00443108 +++++++++++++++++++++++++++++to 0.00443108
Heightened Def Con from 0.00443545 +++++++++++++++++++++++++++++to 0.00443545
Heightened Def Con from 0.00443981 +++++++++++++++++++++++++++++to 0.00443981
Heightened Def Con from 0.0044407 +++++++++++++++++++++++++++++to 0.0044407
Heightened Def Con from 0.00446159 +++++++++++++++++++++++++++++to 0.0044616
Heightened Def Con from 0.00446596 +++++++++++++++++++++++++++++to 0.00446596
Heightened Def Con from 0.00447032 +++++++++++++++++++++++++++++to 0.00447033
Heightened Def Con from 0.00447469 +++++++++++++++++++++++++++++to 0.00447469
Heightened Def Con from 0.00447905 +++++++++++++++++++++++++++++to 0.00447905
Heightened Def Con from 0.00448038 to 0.00448038
Heightened Def Con from 0.00448038 +++++++++++++++++++++++++++++++to 0.00448038
Heightened Def Con from 0.00448083 ++++++++++++++++++++++++++++++to 0.00448083
Heightened Def Con from 0.0044813 +++++++++++++++++++++++++++++++to 0.0044813
Heightened Def Con from 0.00448175 +++++++++++++++++++++++++++++to 0.00448175
Heightened Def Con from 0.00450005 to 0.00450005
Heightened Def Con from 0.00450005 ++++++++++++++++++++++++++++++to 0.00450005
Heightened Def Con from 0.00450094 ++++++++++++++++++++++++++++++to 0.00450094
Heightened Def Con from 0.0045014 +++++++++++++++++++++++++++++to 0.0045014
Heightened Def Con from 0.00450186 +++++++++++++++++++++++++++to 0.00450186
Heightened Def Con from 0.00450276 +++++++++++++++++++++++++++++to 0.00450276
Heightened Def Con from 0.00450539 +++++++++++++++++++++++++++++to 0.00450539
Heightened Def Con from 0.00450975 +++++++++++++++++++++++++++++to 0.00450975
Heightened Def Con from 0.00451412 +++++++++++++++++++++++++++++to 0.00451412
Heightened Def Con from 0.00451848 +++++++++++++++++++++++++++++to 0.00451848
Heightened Def Con from 0.0045207 +++++++++++++++++++++++++++++to 0.0045207
Heightened Def Con from 0.00452115 +++++++++++++++++++++++++++to 0.00452115
Heightened Def Con from 0.00452205 +++++++++++++++++++++++++++++to 0.00452205
Heightened Def Con from 0.00453991 ++++++++++++++++++++++++++++++to 0.00453991
Heightened Def Con from 0.00454037 to 0.00454037
Heightened Def Con from 0.00454127 +++++++++++++++++++++++++++++to 0.00454127
Heightened Def Con from 0.00454477 +++++++++++++++++++++++++++++to 0.00454477
Heightened Def Con from 0.00454913 +++++++++++++++++++++++++++++to 0.00454913
Heightened Def Con from 0.00455349 +++++++++++++++++++++++++++++to 0.0045535
Heightened Def Con from 0.00455786 +++++++++++++++++++++++++++++to 0.00455786
Heightened Def Con from 0.00458005 to 0.00458005
Heightened Def Con from 0.00458051 +++++++++++++++++++++++++++++to 0.00458051
Heightened Def Con from 0.00458401 +++++++++++++++++++++++++++++to 0.00458401
Heightened Def Con from 0.00458837 +++++++++++++++++++++++++++++to 0.00458837
Heightened Def Con from 0.00459274 +++++++++++++++++++++++++++++to 0.00459274
Heightened Def Con from 0.0045971 +++++++++++++++++++++++++++++to 0.0045971
Heightened Def Con from 0.00460061 +++++++++++++++++++++++++++++++to 0.00460061
Heightened Def Con from 0.00460107 +++++++++++++++++++++++++++++++to 0.00460107
Heightened Def Con from 0.00462329 +++++++++++++++++++++++++++++to 0.00462329
Heightened Def Con from 0.00462765 +++++++++++++++++++++++++++++to 0.00462766
Heightened Def Con from 0.00463202 +++++++++++++++++++++++++++++to 0.00463202
Heightened Def Con from 0.00463638 +++++++++++++++++++++++++++++to 0.00463639
Heightened Def Con from 0.00466249 +++++++++++++++++++++++++++++to 0.00466249
Heightened Def Con from 0.00466686 +++++++++++++++++++++++++++++to 0.00466686
Heightened Def Con from 0.00467122 +++++++++++++++++++++++++++++to 0.00467122
Heightened Def Con from 0.00467559 +++++++++++++++++++++++++++++to 0.00467559
Heightened Def Con from 0.00467995 +++++++++++++++++++++++++++++to 0.00467995
Heightened Def Con from 0.00469997 to 0.00469997
Heightened Def Con from 0.00470087 +++++++++++++++++++++++++++++to 0.00470087
Heightened Def Con from 0.00470176 ++++++++++++++++++++++++++++++to 0.00470176
Heightened Def Con from 0.00470222 +++++++++++++++++++++++++++++to 0.00470223
Heightened Def Con from 0.00470268 +++++++++++++++++++++++++++to 0.00470268
Heightened Def Con from 0.00470358 +++++++++++++++++++++++++++++to 0.00470358
Heightened Def Con from 0.00470621 +++++++++++++++++++++++++++++to 0.00470621
Heightened Def Con from 0.00471057 +++++++++++++++++++++++++++++to 0.00471058
Heightened Def Con from 0.00471494 +++++++++++++++++++++++++++++to 0.00471494
Heightened Def Con from 0.0047193 +++++++++++++++++++++++++++++to 0.0047193
Heightened Def Con from 0.00472065 to 0.00472065
Heightened Def Con from 0.00472065 +++++++++++++++++++++++++++++++to 0.00472065
Heightened Def Con from 0.00472111 +++++++++++++++++++++++++++++to 0.00472111
Heightened Def Con from 0.00474114 +++++++++++++++++++++++++++++to 0.00474114
Heightened Def Con from 0.0047455 +++++++++++++++++++++++++++++to 0.0047455
Heightened Def Con from 0.00474987 +++++++++++++++++++++++++++++to 0.00474987
Heightened Def Con from 0.00475423 +++++++++++++++++++++++++++++to 0.00475423
Heightened Def Con from 0.00475859 +++++++++++++++++++++++++++++to 0.0047586
Heightened Def Con from 0.00477994 to 0.00477994
Heightened Def Con from 0.00477994 ++++++++++++++++++++++++++++++to 0.00477994
Heightened Def Con from 0.0047804 +++++++++++++++++++++++++++++to 0.0047804
Heightened Def Con from 0.00478476 +++++++++++++++++++++++++++++to 0.00478476
Heightened Def Con from 0.00478912 +++++++++++++++++++++++++++++to 0.00478913
Heightened Def Con from 0.00479349 +++++++++++++++++++++++++++++to 0.00479349
Heightened Def Con from 0.00479785 +++++++++++++++++++++++++++++to 0.00479786
Heightened Def Con from 0.00482006 to 0.00482006
Heightened Def Con from 0.00482051 +++++++++++++++++++++++++++++to 0.00482052
Heightened Def Con from 0.00482402 ++++++++++++++++++++++++++++++to 0.00482402
Heightened Def Con from 0.00482448 +++++++++++++++++++++++++++++to 0.00482448
Heightened Def Con from 0.00482494 +++++++++++++++++++++++++++to 0.00482494
Heightened Def Con from 0.00482584 +++++++++++++++++++++++++++++to 0.00482584
Heightened Def Con from 0.00482847 +++++++++++++++++++++++++++++to 0.00482847
Heightened Def Con from 0.00483283 +++++++++++++++++++++++++++++to 0.00483283
Heightened Def Con from 0.0048372 +++++++++++++++++++++++++++++to 0.0048372
Heightened Def Con from 0.00485984 ++++++++++++++++++++++++++++++to 0.00485984
Heightened Def Con from 0.00486029 to 0.00486029
Heightened Def Con from 0.00486074 +++++++++++++++++++++++++++++to 0.00486075
Heightened Def Con from 0.00486337 +++++++++++++++++++++++++++++to 0.00486337
Heightened Def Con from 0.00486774 +++++++++++++++++++++++++++++to 0.00486774
Heightened Def Con from 0.0048721 +++++++++++++++++++++++++++++to 0.0048721
Heightened Def Con from 0.00487647 +++++++++++++++++++++++++++++to 0.00487647
Heightened Def Con from 0.00488039 ++++++++++++++++++++++++++++to 0.00488039
Heightened Def Con from 0.00489998 to 0.00489998
Heightened Def Con from 0.00489998 ++++++++++++++++++++++++++++to 0.00489998
Heightened Def Con from 0.00490088 +++++++++++++++++++++++++++++to 0.00490089
Heightened Def Con from 0.00490264 +++++++++++++++++++++++++++++to 0.00490264
Heightened Def Con from 0.00490701 +++++++++++++++++++++++++++++to 0.00490701
Heightened Def Con from 0.00491137 +++++++++++++++++++++++++++++to 0.00491137
Heightened Def Con from 0.00491574 +++++++++++++++++++++++++++++to 0.00491574
Heightened Def Con from 0.0049201 +++++++++++++++++++++++++++++to 0.0049201
Heightened Def Con from 0.00492055 to 0.00492056
Heightened Def Con from 0.00492101 +++++++++++++++++++++++++++++to 0.00492101
Heightened Def Con from 0.00494191 +++++++++++++++++++++++++++++to 0.00494191
Heightened Def Con from 0.00494627 +++++++++++++++++++++++++++++to 0.00494627
Heightened Def Con from 0.00495064 +++++++++++++++++++++++++++++to 0.00495064
Heightened Def Con from 0.004955 +++++++++++++++++++++++++++++to 0.004955
Heightened Def Con from 0.00495937 +++++++++++++++++++++++++++++to 0.00495937
Heightened Def Con from 0.00498115 +++++++++++++++++++++++++++++to 0.00498115
Heightened Def Con from 0.00498551 +++++++++++++++++++++++++++++to 0.00498551
Heightened Def Con from 0.00498988 +++++++++++++++++++++++++++++to 0.00498988
Heightened Def Con from 0.00499424 +++++++++++++++++++++++++++++to 0.00499424
Heightened Def Con from 0.00499861 +++++++++++++++++++++++++++++to 0.00499861

Date: Sat Aug 29 22:02:55 2020
Total elapsed time: 196.301 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 5463962
traniter = 5463940
tranpoints = 1381570
accept = 947909
rejected = 445655
matrix size = 123
fillins = 2
solver = Normal
Thread vector: 29.0/14.7[3] 8.3/6.8[3] 7.0/5.7[2] 0.6/2.5[1]  2592/500
Matrix Compiler1: 3.45 KB object code size  3.1/2.3/[0.7]
Matrix Compiler2: 6.70 KB object code size  2.5/3.6/[1.0]

